title,price,description,url
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Himalaya Pure Expression Kajal,₹ 170.00,"Intensely Expressive Eyes 
100% natural black color
Smudge proof. Waterproof",https://himalayawellness.in/collections/all/products/himalaya-pure-expression-kajal
Himalaya Olive Extra Nourishing Cream,₹ 235.00,Deeply nourishes and restores skin moisture,https://himalayawellness.in/collections/all/products/himalaya-olive-extra-nourishing-cream
Himalaya Men Intense Oil Clear Lemon Face Wash,₹ 189.00,"Long lasting, oil free skin
Himalaya Men Intense Oil Clear Lemon Face Wash has been specially designed for men’s skin.",https://himalayawellness.in/collections/all/products/himalaya-men-intense-oil-clear-lemon-face-wash
Oil Clear Lemon Face Wash,₹ 235.00,"Deep cleanses oily skin
Himalaya's Oil Clear Lemon Face Wash is a soap-free, formulation that gently cleanses your face and removes excess oil.",https://himalayawellness.in/collections/all/products/oil-clear-lemon-face-wash
Evecare Capsules,₹ 145.00,,https://himalayawellness.in/collections/all/products/evecare-capsules
Liv.52 pet,₹ 160.00,"Appetite stimulant and hepatoprotective
Appetite stimulant: Natural appetite stimulant that increases appetite in your pets.",https://himalayawellness.in/collections/all/products/liv-52-pet
Refreshing Cleansing Milk,₹ 95.00,"Deep Cleanses, Clarifies and Refreshes
Himalaya's Refreshing Cleansing Milk contains a special blend of herbs along with other cleansing agentgently remove dirt, makeup and daily impurities while maintaining your skin's natural moisture balance.",https://himalayawellness.in/collections/all/products/refreshing-cleansing-milk
Liv.52 Syrup,₹ 100.00,Unparalleled in liver care,https://himalayawellness.in/collections/all/products/liv-52-syrup
Purifying Neem Face Scrub,₹ 80.00,"Exfoliates and purifies for clear, problem-free skin.
Himalaya's Purifying Neem Face Scrub removes impurities and dead skin. It also cleanses excess oil from the skin's surface, which is one of the root causes of acne.",https://himalayawellness.in/collections/all/products/purifying-neem-face-scrub
Himalaya Men Pimple Clear Neem Face Wash,₹ 180.00,"Fast and strong action on pimples.
Himalaya Men Pimple Clear Neem Face Wash is a soap-free formulation that helps fight pimples in men.",https://himalayawellness.in/collections/all/products/himalaya-men-pimple-clear-neem-face-wash
Green Tea Lemon,₹ 70.00,"Swaad waali Sehat waali!
Green Tea Lemon is a delightful combination of Green Tea sourced from the pristine Nilgiris (Blue Hills), and refreshing Lemon, which come together in perfect harmony to add magic to your daily cup of tea.
This unique blend helps you stay active and energized.",https://himalayawellness.in/collections/all/products/green-tea-lemon
Himalaya Mobility Plus Tablets,₹ 445.00,Joint and Hip Supplement,https://himalayawellness.in/collections/all/products/himalaya-mobility-plus-tablets
Himalaya Heal Lip (Medicated Lip Balm),₹ 50.00,"Contains actives that kill germs, moisturize, and heal dry lips.",https://himalayawellness.in/collections/all/products/himalaya-heal-lip-medicated-lip-balm
Himalaya Natural Glow Kesar Facial Kit,₹ 195.00,For naturally glowing and healthy skin,https://himalayawellness.in/collections/all/products/himalaya-natural-glow-kesar-facial-kit
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/collections/all/products/berry-shine-lip-care
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
